ID,predictrion
33337,0
33338,1
33339,0
33340,1
33341,0
33342,0
33343,0
33344,0
33345,0
33346,0
33347,0
33348,0
33349,0
33350,0
33351,0
33352,1
33353,0
33354,0
33355,0
33356,0
33357,0
33358,0
33359,0
33360,1
33361,0
33362,1
33363,0
33364,0
33365,0
33366,0
33367,0
33368,0
33369,1
33370,0
33371,0
33372,0
33373,0
33374,1
33375,0
33376,1
33377,0
33378,0
33379,1
33380,0
33381,0
33382,1
33383,0
33384,0
33385,1
33386,1
33387,0
33388,0
33389,1
33390,0
33391,0
33392,1
33393,1
33394,1
33395,0
33396,1
33397,1
33398,0
33399,0
33400,0
33401,1
33402,0
33403,1
33404,1
33405,1
33406,0
33407,0
33408,0
33409,0
33410,0
33411,1
33412,1
33413,0
33414,0
33415,0
33416,0
33417,1
33418,1
33419,1
33420,1
33421,0
33422,0
33423,0
33424,1
33425,1
33426,1
33427,0
33428,1
33429,0
33430,0
33431,0
33432,1
33433,0
33434,0
33435,0
33436,1
33437,0
33438,0
33439,1
33440,0
33441,0
33442,1
33443,1
33444,1
33445,1
33446,1
33447,1
33448,0
33449,0
33450,0
33451,1
33452,0
33453,0
33454,0
33455,0
33456,0
33457,0
33458,0
33459,0
33460,0
33461,0
33462,1
33463,0
33464,1
33465,1
33466,1
33467,0
33468,0
33469,0
33470,0
33471,1
33472,0
33473,1
33474,0
33475,0
33476,0
33477,0
33478,1
33479,0
33480,0
33481,0
33482,0
33483,1
33484,0
33485,0
33486,1
33487,0
33488,0
33489,1
33490,0
33491,1
33492,0
33493,1
33494,1
33495,0
33496,1
33497,1
33498,0
33499,0
33500,1
33501,0
33502,0
33503,0
33504,0
33505,0
33506,1
33507,1
33508,0
33509,1
33510,0
33511,0
33512,1
33513,1
33514,0
33515,1
33516,0
33517,1
33518,0
33519,0
33520,1
33521,0
33522,0
33523,1
33524,0
33525,0
33526,0
33527,0
33528,1
33529,0
33530,0
33531,1
33532,0
33533,0
33534,0
33535,1
33536,0
33537,1
33538,0
33539,0
33540,1
33541,0
33542,1
33543,0
33544,1
33545,1
33546,0
33547,1
33548,1
33549,0
33550,0
33551,0
33552,0
33553,0
33554,0
33555,0
33556,1
33557,0
33558,0
33559,1
33560,1
33561,1
33562,0
33563,0
33564,0
33565,0
33566,1
33567,1
33568,0
33569,0
33570,0
33571,1
33572,0
33573,0
33574,0
33575,0
33576,1
33577,0
33578,1
33579,0
33580,0
33581,0
33582,0
33583,1
33584,0
33585,0
33586,0
33587,0
33588,1
33589,0
33590,0
33591,0
33592,0
33593,1
33594,0
33595,0
33596,0
33597,1
33598,0
33599,1
33600,1
33601,0
33602,0
33603,0
33604,0
33605,1
33606,0
33607,0
33608,1
33609,0
33610,0
33611,1
33612,1
33613,1
33614,1
33615,0
33616,0
33617,0
33618,0
33619,0
33620,0
33621,1
33622,1
33623,0
33624,0
33625,0
33626,1
33627,0
33628,0
33629,0
33630,1
33631,0
33632,1
33633,1
33634,0
33635,1
33636,1
33637,1
33638,0
33639,0
33640,1
33641,1
33642,0
33643,0
33644,1
33645,1
33646,0
33647,0
33648,0
33649,0
33650,0
33651,0
33652,1
33653,0
33654,0
33655,1
33656,0
33657,0
33658,1
33659,1
33660,0
33661,0
33662,1
33663,1
33664,1
33665,1
33666,0
33667,0
33668,0
33669,1
33670,0
33671,1
33672,1
33673,0
33674,0
33675,0
33676,1
33677,0
33678,0
33679,0
33680,0
33681,0
33682,0
33683,0
33684,1
33685,0
33686,1
33687,0
33688,0
33689,1
33690,0
33691,0
33692,1
33693,1
33694,0
33695,1
33696,0
33697,1
33698,1
33699,1
33700,1
33701,0
33702,0
33703,1
33704,0
33705,0
33706,1
33707,0
33708,1
33709,0
33710,1
33711,1
33712,1
33713,0
33714,0
33715,0
33716,1
33717,0
33718,0
33719,0
33720,0
33721,0
33722,0
33723,0
33724,0
33725,1
33726,1
33727,0
33728,1
33729,0
33730,0
33731,0
33732,0
33733,0
33734,1
33735,1
33736,0
33737,1
33738,0
33739,0
33740,0
33741,0
33742,0
33743,1
33744,0
33745,1
33746,0
33747,0
33748,1
33749,0
33750,0
33751,1
33752,1
33753,0
33754,1
33755,1
33756,1
33757,0
33758,0
33759,0
33760,0
33761,0
33762,0
33763,0
33764,0
33765,0
33766,1
33767,1
33768,0
33769,0
33770,1
33771,0
33772,0
33773,0
33774,0
33775,0
33776,0
33777,0
33778,1
33779,1
33780,1
33781,0
33782,1
33783,0
33784,1
33785,1
33786,0
33787,0
33788,0
33789,1
33790,0
33791,0
33792,0
33793,0
33794,0
33795,0
33796,1
33797,0
33798,0
33799,0
33800,1
33801,0
33802,0
33803,1
33804,0
33805,0
33806,0
33807,1
33808,0
33809,0
33810,1
33811,1
33812,1
33813,0
33814,1
33815,1
33816,0
33817,0
33818,0
33819,0
33820,0
33821,0
33822,0
33823,0
33824,0
33825,1
33826,0
33827,0
33828,0
33829,0
33830,0
33831,0
33832,0
33833,1
33834,0
33835,1
33836,1
33837,0
33838,0
33839,0
33840,0
33841,1
33842,1
33843,0
33844,0
33845,1
33846,0
33847,1
33848,1
33849,0
33850,1
33851,0
33852,0
33853,1
33854,0
33855,0
33856,1
33857,1
33858,0
33859,0
33860,0
33861,0
33862,0
33863,1
33864,0
33865,0
33866,1
33867,1
33868,0
33869,0
33870,1
33871,0
33872,0
33873,0
33874,0
33875,1
33876,1
33877,0
33878,0
33879,0
33880,0
33881,0
33882,0
33883,0
33884,0
33885,0
33886,0
33887,0
33888,0
33889,1
33890,1
33891,0
33892,1
33893,1
33894,1
33895,1
33896,0
33897,0
33898,1
33899,1
33900,0
33901,1
33902,0
33903,0
33904,0
33905,0
33906,1
33907,0
33908,0
33909,1
33910,1
33911,0
33912,0
33913,1
33914,0
33915,0
33916,0
33917,0
33918,1
33919,0
33920,0
33921,0
33922,1
33923,0
33924,0
33925,0
33926,0
33927,0
33928,0
33929,0
33930,0
33931,0
33932,0
33933,0
33934,0
33935,1
33936,0
33937,1
33938,0
33939,0
33940,0
33941,1
33942,1
33943,0
33944,0
33945,0
33946,0
33947,0
33948,0
33949,0
33950,1
33951,1
33952,0
33953,1
33954,1
33955,1
33956,1
33957,0
33958,0
33959,0
33960,0
33961,1
33962,0
33963,1
33964,0
33965,0
33966,0
33967,1
33968,1
33969,0
33970,1
33971,1
33972,0
33973,0
33974,0
33975,0
33976,0
33977,0
33978,0
33979,1
33980,0
33981,1
33982,0
33983,1
33984,0
33985,0
33986,1
33987,1
33988,0
33989,1
33990,1
33991,0
33992,0
33993,0
33994,0
33995,1
33996,0
33997,0
33998,1
33999,0
34000,0
34001,1
34002,1
34003,1
34004,1
34005,0
34006,0
34007,1
34008,0
34009,1
34010,0
34011,0
34012,1
34013,0
34014,0
34015,1
34016,1
34017,0
34018,0
34019,1
34020,1
34021,0
34022,0
34023,0
34024,0
34025,0
34026,1
34027,0
34028,0
34029,1
34030,0
34031,0
34032,0
34033,1
34034,0
34035,0
34036,0
34037,0
34038,0
34039,0
34040,0
34041,1
34042,0
34043,1
34044,1
34045,0
34046,1
34047,1
34048,0
34049,0
34050,0
34051,0
34052,1
34053,0
34054,0
34055,1
34056,0
34057,1
34058,0
34059,0
34060,0
34061,1
34062,0
34063,1
34064,1
34065,0
34066,0
34067,0
34068,0
34069,0
34070,0
34071,0
34072,0
34073,1
34074,0
34075,1
34076,1
34077,1
34078,0
34079,1
34080,0
34081,0
34082,1
34083,1
34084,1
34085,0
34086,1
34087,0
34088,0
34089,0
34090,0
34091,0
34092,0
34093,0
34094,1
34095,0
34096,1
34097,1
34098,0
34099,0
34100,0
34101,1
34102,0
34103,0
34104,0
34105,0
34106,0
34107,0
34108,1
34109,0
34110,1
34111,0
34112,0
34113,0
34114,1
34115,1
34116,0
34117,1
34118,0
34119,0
34120,0
34121,0
34122,0
34123,0
34124,1
34125,1
34126,0
34127,0
34128,0
34129,1
34130,1
34131,0
34132,0
34133,0
34134,0
34135,0
34136,0
34137,0
34138,0
34139,1
34140,1
34141,0
34142,0
34143,0
34144,1
34145,0
34146,0
34147,0
34148,0
34149,0
34150,1
34151,0
34152,1
34153,0
34154,1
34155,1
34156,0
34157,0
34158,0
34159,0
34160,1
34161,0
34162,1
34163,0
34164,1
34165,1
34166,0
34167,0
34168,1
34169,0
34170,0
34171,0
34172,0
34173,1
34174,1
34175,1
34176,0
34177,1
34178,1
34179,0
34180,0
34181,0
34182,0
34183,0
34184,0
34185,1
34186,1
34187,1
34188,0
34189,1
34190,1
34191,0
34192,0
34193,1
34194,0
34195,0
34196,0
34197,1
34198,1
34199,0
34200,0
34201,0
34202,1
34203,0
34204,1
34205,0
34206,0
34207,1
34208,0
34209,1
34210,0
34211,0
34212,0
34213,1
34214,0
34215,0
34216,0
34217,0
34218,0
34219,0
34220,1
34221,1
34222,0
34223,1
34224,0
34225,0
34226,0
34227,0
34228,0
34229,1
34230,1
34231,0
34232,1
34233,0
34234,0
34235,0
34236,0
34237,1
34238,1
34239,0
34240,0
34241,1
34242,0
34243,1
34244,0
34245,0
34246,0
34247,1
34248,0
34249,0
34250,0
34251,0
34252,1
34253,1
34254,0
34255,0
34256,0
34257,0
34258,1
34259,0
34260,0
34261,1
34262,0
34263,0
34264,0
34265,0
34266,0
34267,0
34268,0
34269,1
34270,0
34271,1
34272,0
34273,1
34274,1
34275,1
34276,0
34277,0
34278,0
34279,0
34280,0
34281,0
34282,0
34283,0
34284,0
34285,0
34286,1
34287,1
34288,0
34289,0
34290,0
34291,0
34292,0
34293,0
34294,1
34295,0
34296,1
34297,0
34298,0
34299,0
34300,0
34301,1
34302,0
34303,1
34304,0
34305,0
34306,0
34307,0
34308,1
34309,0
34310,1
34311,1
34312,0
34313,1
34314,1
34315,0
34316,0
34317,0
34318,0
34319,1
34320,0
34321,1
34322,0
34323,1
34324,0
34325,0
34326,0
34327,1
34328,0
34329,0
34330,1
34331,0
34332,0
34333,0
34334,1
34335,0
34336,0
34337,0
34338,1
34339,1
34340,1
34341,0
34342,0
34343,0
34344,0
34345,1
34346,1
34347,1
34348,0
34349,1
34350,0
34351,0
34352,1
34353,0
34354,0
34355,0
34356,0
34357,1
34358,1
34359,1
34360,1
34361,0
34362,1
34363,0
34364,0
34365,0
34366,0
34367,0
34368,1
34369,0
34370,1
34371,0
34372,0
34373,0
34374,0
34375,0
34376,0
34377,0
34378,0
34379,0
34380,1
34381,0
34382,0
34383,0
34384,0
34385,0
34386,0
34387,0
34388,0
34389,0
34390,1
34391,0
34392,0
34393,0
34394,0
34395,0
34396,1
34397,0
34398,1
34399,0
34400,0
34401,0
34402,1
34403,1
34404,1
34405,0
34406,0
34407,0
34408,0
34409,1
34410,0
34411,0
34412,0
34413,0
34414,1
34415,1
34416,0
34417,1
34418,1
34419,1
34420,0
34421,0
34422,0
34423,0
34424,1
34425,0
34426,0
34427,0
34428,0
34429,0
34430,0
34431,0
34432,1
34433,0
34434,0
34435,0
34436,0
34437,1
34438,0
34439,1
34440,0
34441,0
34442,1
34443,1
34444,0
34445,0
34446,0
34447,0
34448,0
34449,0
34450,1
34451,0
34452,0
34453,1
34454,1
34455,1
34456,0
34457,1
34458,1
34459,0
34460,1
34461,0
34462,1
34463,0
34464,1
34465,0
34466,0
34467,0
34468,0
34469,0
34470,0
34471,0
34472,0
34473,0
34474,0
34475,0
34476,0
34477,0
34478,0
34479,0
34480,1
34481,1
34482,0
34483,1
34484,1
34485,1
34486,0
34487,0
34488,0
34489,0
34490,1
34491,1
34492,0
34493,1
34494,0
34495,1
34496,0
34497,0
34498,1
34499,0
34500,0
34501,1
34502,1
34503,1
34504,0
34505,0
34506,1
34507,1
34508,0
34509,0
34510,0
34511,1
34512,0
34513,1
34514,1
34515,0
34516,0
34517,1
34518,1
34519,0
34520,0
34521,0
34522,1
34523,1
34524,0
34525,0
34526,1
34527,0
34528,1
34529,0
34530,0
34531,0
34532,1
34533,0
34534,1
34535,1
34536,0
34537,1
34538,0
34539,0
34540,0
34541,0
34542,1
34543,1
34544,1
34545,1
34546,1
34547,0
34548,1
34549,0
34550,1
34551,0
34552,0
34553,0
34554,0
34555,0
34556,1
34557,0
34558,0
34559,0
34560,1
34561,1
34562,0
34563,0
34564,1
34565,0
34566,1
34567,0
34568,0
34569,0
34570,0
34571,0
34572,1
34573,0
34574,0
34575,0
34576,0
34577,1
34578,1
34579,1
34580,0
34581,1
34582,1
34583,0
34584,0
34585,1
34586,0
34587,0
34588,1
34589,1
34590,1
34591,0
34592,0
34593,0
34594,1
34595,0
34596,1
34597,0
34598,0
34599,0
34600,0
34601,0
34602,0
34603,1
34604,0
34605,1
34606,0
34607,0
34608,1
34609,0
34610,0
34611,0
34612,0
34613,1
34614,1
34615,0
34616,0
34617,0
34618,0
34619,0
34620,1
34621,0
34622,0
34623,0
34624,0
34625,0
34626,0
34627,0
34628,0
34629,0
34630,0
34631,0
34632,1
34633,1
34634,1
34635,0
34636,0
34637,0
34638,0
34639,0
34640,1
34641,0
34642,0
34643,0
34644,0
34645,1
34646,0
34647,0
34648,1
34649,0
34650,0
34651,1
34652,0
34653,0
34654,0
34655,0
34656,1
34657,1
34658,1
34659,0
34660,1
34661,1
34662,0
34663,0
34664,0
34665,1
34666,1
34667,1
34668,0
34669,0
34670,0
34671,1
34672,0
34673,0
34674,1
34675,0
34676,0
34677,1
34678,0
34679,0
34680,1
34681,0
34682,0
34683,1
34684,1
34685,0
34686,1
34687,0
34688,1
34689,1
34690,1
34691,1
34692,1
34693,0
34694,1
34695,0
34696,1
34697,1
34698,0
34699,0
34700,0
34701,0
34702,0
34703,0
34704,1
34705,1
34706,0
34707,0
34708,0
34709,0
34710,1
34711,1
34712,0
34713,0
34714,1
34715,0
34716,0
34717,1
34718,0
34719,0
34720,1
34721,0
34722,0
34723,0
34724,0
34725,0
34726,0
34727,1
34728,0
34729,0
34730,0
34731,0
34732,0
34733,0
34734,0
34735,0
34736,1
34737,1
34738,0
34739,1
34740,1
34741,0
34742,1
34743,0
34744,0
34745,0
34746,1
34747,0
34748,0
34749,0
34750,0
34751,0
34752,1
34753,0
34754,0
34755,0
34756,0
34757,0
34758,1
34759,0
34760,0
34761,0
34762,1
34763,0
34764,0
34765,1
34766,0
34767,1
34768,0
34769,0
34770,0
34771,0
34772,0
34773,1
34774,0
34775,0
34776,1
34777,0
34778,1
34779,0
34780,0
34781,0
34782,0
34783,1
34784,1
34785,1
34786,0
34787,0
34788,0
34789,0
34790,1
34791,0
34792,0
34793,0
34794,1
34795,1
34796,1
34797,1
34798,0
34799,0
34800,1
34801,0
34802,0
34803,1
34804,0
34805,1
34806,1
34807,0
34808,0
34809,1
34810,1
34811,1
34812,0
34813,0
34814,0
34815,0
34816,1
34817,1
34818,1
34819,1
34820,0
34821,1
34822,1
34823,0
34824,0
34825,0
34826,0
34827,1
34828,1
34829,1
34830,0
34831,0
34832,0
34833,0
34834,1
34835,0
34836,1
34837,0
34838,0
34839,0
34840,1
34841,0
34842,0
34843,0
34844,0
34845,0
34846,0
34847,1
34848,0
34849,1
34850,0
34851,0
34852,1
34853,1
34854,0
34855,0
34856,0
34857,0
34858,1
34859,0
34860,0
34861,0
34862,0
34863,0
34864,0
34865,0
34866,0
34867,0
34868,1
34869,1
34870,0
34871,0
34872,1
34873,1
34874,1
34875,0
34876,0
34877,0
34878,0
34879,0
34880,1
34881,1
34882,0
34883,0
34884,1
34885,0
34886,1
34887,1
34888,1
34889,0
34890,0
34891,0
34892,0
34893,1
34894,0
34895,0
34896,1
34897,0
34898,0
34899,0
34900,1
34901,1
34902,0
34903,0
34904,0
34905,1
34906,1
34907,0
34908,0
34909,0
34910,1
34911,0
34912,1
34913,0
34914,0
34915,1
34916,0
34917,1
34918,1
34919,0
34920,0
34921,1
34922,0
34923,1
34924,0
34925,0
34926,1
34927,0
34928,0
34929,0
34930,1
34931,0
34932,0
34933,0
34934,1
34935,0
34936,1
34937,0
34938,0
34939,1
34940,0
34941,1
34942,0
34943,0
34944,0
34945,0
34946,1
34947,0
34948,1
34949,0
34950,0
34951,1
34952,0
34953,0
34954,0
34955,1
34956,0
34957,0
34958,0
34959,1
34960,1
34961,0
34962,0
34963,0
34964,1
34965,0
34966,1
34967,1
34968,0
34969,0
34970,1
34971,0
34972,0
34973,0
34974,1
34975,0
34976,0
34977,0
34978,1
34979,1
34980,0
34981,1
34982,0
34983,0
34984,0
34985,0
34986,1
34987,0
34988,0
34989,1
34990,1
34991,0
34992,1
34993,1
34994,1
34995,1
34996,0
34997,0
34998,1
34999,1
35000,0
35001,0
35002,0
35003,0
35004,0
35005,0
35006,0
35007,0
35008,0
35009,1
35010,1
35011,1
35012,0
35013,0
35014,0
35015,0
35016,0
35017,0
35018,0
35019,1
35020,0
35021,1
35022,0
35023,0
35024,0
35025,0
35026,0
35027,1
35028,0
35029,0
35030,0
35031,0
35032,0
35033,0
35034,1
35035,0
35036,0
35037,1
35038,0
35039,1
35040,1
35041,0
35042,0
35043,0
35044,0
35045,0
35046,0
35047,0
35048,0
35049,1
35050,0
35051,0
35052,1
35053,0
35054,0
35055,0
35056,1
35057,1
35058,0
35059,0
35060,0
35061,0
35062,0
35063,1
35064,0
35065,0
35066,1
35067,0
35068,0
35069,0
35070,0
35071,0
35072,1
35073,0
35074,0
35075,0
35076,0
35077,0
35078,0
35079,0
35080,1
35081,0
35082,0
35083,0
35084,0
35085,0
35086,0
35087,0
35088,1
35089,1
35090,1
35091,0
35092,1
35093,0
35094,1
35095,1
35096,1
35097,1
35098,0
35099,1
35100,0
35101,1
35102,0
35103,1
35104,1
35105,0
35106,0
35107,0
35108,1
35109,1
35110,0
35111,0
35112,0
35113,1
35114,0
35115,0
35116,1
35117,0
35118,1
35119,1
35120,0
35121,0
35122,0
35123,1
35124,1
35125,1
35126,0
35127,0
35128,1
35129,0
35130,1
35131,0
35132,0
35133,1
35134,0
35135,0
35136,0
35137,0
35138,0
35139,1
35140,0
35141,0
35142,1
35143,0
35144,1
35145,1
35146,0
35147,0
35148,0
35149,0
35150,1
35151,0
35152,0
35153,0
35154,0
35155,1
35156,0
35157,1
35158,0
35159,0
35160,0
35161,0
35162,1
35163,1
35164,0
35165,1
35166,0
35167,0
35168,0
35169,0
35170,0
35171,0
35172,0
35173,0
35174,0
35175,1
35176,0
35177,0
35178,0
35179,0
35180,0
35181,0
35182,1
35183,1
35184,0
35185,0
35186,0
35187,0
35188,1
35189,0
35190,1
35191,0
35192,1
35193,1
35194,0
35195,1
35196,0
35197,0
35198,1
35199,1
35200,0
35201,0
35202,1
35203,1
35204,1
35205,0
35206,0
35207,0
35208,0
35209,0
35210,1
35211,1
35212,1
35213,0
35214,0
35215,1
35216,0
35217,1
35218,0
35219,0
35220,1
35221,0
35222,1
35223,1
35224,0
35225,0
35226,1
35227,1
35228,0
35229,0
35230,1
35231,0
35232,1
35233,0
35234,0
35235,1
35236,1
35237,0
35238,0
35239,1
35240,1
35241,0
35242,1
35243,1
35244,1
35245,1
35246,0
35247,0
35248,0
35249,1
35250,1
35251,1
35252,1
35253,1
35254,0
35255,0
35256,1
35257,0
35258,0
35259,0
35260,0
35261,1
35262,1
35263,1
35264,0
35265,0
35266,1
35267,1
35268,0
35269,0
35270,0
35271,1
35272,0
35273,0
35274,0
35275,0
35276,1
35277,0
35278,0
35279,1
35280,1
35281,0
35282,0
35283,0
35284,1
35285,1
35286,0
35287,0
35288,0
35289,1
35290,1
35291,0
35292,0
35293,0
35294,0
35295,1
35296,0
35297,1
35298,0
35299,0
35300,1
35301,1
35302,1
35303,0
35304,1
35305,1
35306,0
35307,1
35308,0
35309,0
35310,1
35311,1
35312,0
35313,0
35314,0
35315,0
35316,0
35317,0
35318,0
35319,0
35320,0
35321,0
35322,1
35323,0
35324,0
35325,0
35326,1
35327,0
35328,0
35329,0
35330,0
35331,1
35332,1
35333,1
35334,1
35335,0
35336,0
35337,0
35338,0
35339,0
35340,0
35341,1
35342,1
35343,1
35344,0
35345,1
35346,0
35347,1
35348,1
35349,0
35350,0
35351,0
35352,1
35353,0
35354,0
35355,0
35356,0
35357,0
35358,0
35359,0
35360,0
35361,1
35362,1
35363,0
35364,0
35365,0
35366,0
35367,0
35368,1
35369,0
35370,1
35371,0
35372,1
35373,1
35374,0
35375,1
35376,0
35377,0
35378,0
35379,0
35380,0
35381,1
35382,0
35383,0
35384,1
35385,0
35386,1
35387,1
35388,1
35389,0
35390,0
35391,1
35392,0
35393,0
35394,0
35395,1
35396,0
35397,0
35398,1
35399,0
35400,0
35401,1
35402,1
35403,0
35404,0
35405,1
35406,1
35407,1
35408,1
35409,1
35410,0
35411,0
35412,0
35413,1
35414,0
35415,0
35416,0
35417,1
35418,0
35419,0
35420,1
35421,0
35422,0
35423,0
35424,1
35425,0
35426,0
35427,0
35428,0
35429,0
35430,1
35431,0
35432,0
35433,1
35434,0
35435,0
35436,1
35437,1
35438,0
35439,0
35440,1
35441,0
35442,0
35443,0
35444,1
35445,1
35446,0
35447,0
35448,0
35449,1
35450,1
35451,0
35452,0
35453,1
35454,0
35455,0
35456,0
35457,0
35458,0
35459,1
35460,0
35461,1
35462,1
35463,0
35464,0
35465,0
35466,1
35467,1
35468,1
35469,0
35470,0
35471,0
35472,1
35473,0
35474,1
35475,0
35476,0
35477,0
35478,1
35479,0
35480,0
35481,1
35482,0
35483,1
35484,1
35485,0
35486,1
35487,1
35488,0
35489,1
35490,0
35491,0
35492,1
35493,1
35494,0
35495,1
35496,1
35497,0
35498,0
35499,0
35500,1
35501,1
35502,0
35503,1
35504,1
35505,0
35506,0
35507,0
35508,0
35509,1
35510,0
35511,1
35512,1
35513,0
35514,0
35515,1
35516,0
35517,0
35518,1
35519,0
35520,0
35521,0
35522,1
35523,0
35524,0
35525,0
35526,1
35527,0
35528,0
35529,1
35530,1
35531,0
35532,0
35533,0
35534,0
35535,1
35536,0
35537,0
35538,0
35539,0
35540,0
35541,0
35542,1
35543,0
35544,0
35545,1
35546,0
35547,1
35548,0
35549,1
35550,1
35551,1
35552,0
35553,0
35554,0
35555,0
35556,0
35557,0
35558,1
35559,0
35560,0
35561,0
35562,1
35563,1
35564,0
35565,0
35566,0
35567,1
35568,0
35569,0
35570,0
35571,1
35572,1
35573,0
35574,0
35575,0
35576,0
35577,0
35578,0
35579,1
35580,0
35581,0
35582,0
35583,0
35584,1
35585,0
35586,0
35587,1
35588,1
35589,0
35590,1
35591,1
35592,0
35593,0
35594,1
35595,0
35596,1
35597,0
35598,0
35599,0
35600,1
35601,0
35602,0
35603,0
35604,1
35605,0
35606,0
35607,0
35608,0
35609,0
35610,0
35611,0
35612,1
35613,1
35614,0
35615,0
35616,0
35617,1
35618,1
35619,1
35620,0
35621,0
35622,1
35623,1
35624,1
35625,1
35626,0
35627,1
35628,1
35629,1
35630,0
35631,0
35632,0
35633,0
35634,0
35635,1
35636,0
35637,0
35638,1
35639,0
35640,1
35641,0
35642,1
35643,0
35644,0
35645,1
35646,0
35647,1
35648,0
35649,0
35650,1
35651,0
35652,1
35653,0
35654,0
35655,1
35656,0
35657,1
35658,0
35659,0
35660,0
35661,0
35662,0
35663,0
35664,0
35665,1
35666,0
35667,0
35668,0
35669,1
35670,0
35671,0
35672,0
35673,0
35674,0
35675,1
35676,0
35677,0
35678,1
35679,0
35680,0
35681,0
35682,0
35683,0
35684,0
35685,0
35686,0
35687,1
35688,0
35689,1
35690,0
35691,1
35692,0
35693,0
35694,0
35695,0
35696,0
35697,0
35698,1
35699,0
35700,1
35701,0
35702,1
35703,1
35704,0
35705,0
35706,0
35707,0
35708,1
35709,0
35710,0
35711,0
35712,1
35713,0
35714,0
35715,1
35716,0
35717,1
35718,0
35719,0
35720,0
35721,0
35722,0
35723,0
35724,1
35725,0
35726,0
35727,1
35728,0
35729,0
35730,0
35731,0
35732,0
35733,0
35734,1
35735,0
35736,0
35737,1
35738,1
35739,0
35740,0
35741,0
35742,0
35743,1
35744,0
35745,0
35746,1
35747,1
35748,1
35749,0
35750,1
35751,0
35752,0
35753,0
35754,1
35755,0
35756,0
35757,0
35758,0
35759,0
35760,1
35761,1
35762,1
35763,1
35764,0
35765,1
35766,0
35767,0
35768,1
35769,0
35770,0
35771,1
35772,0
35773,1
35774,0
35775,0
35776,1
35777,0
35778,0
35779,0
35780,0
35781,1
35782,0
35783,1
35784,0
35785,0
35786,0
35787,0
35788,0
35789,0
35790,1
35791,0
35792,0
35793,0
35794,1
35795,0
35796,0
35797,1
35798,0
35799,0
35800,0
35801,0
35802,0
35803,0
35804,1
35805,0
35806,1
35807,1
35808,0
35809,0
35810,0
35811,0
35812,0
35813,0
35814,0
35815,0
35816,1
35817,1
35818,0
35819,0
35820,0
35821,1
35822,1
35823,0
35824,0
35825,0
35826,1
35827,1
35828,1
35829,0
35830,0
35831,0
35832,0
35833,0
35834,1
35835,1
35836,0
35837,0
35838,0
35839,0
35840,1
35841,0
35842,1
35843,0
35844,1
35845,0
35846,1
35847,0
35848,0
35849,1
35850,1
35851,1
35852,0
35853,0
35854,1
35855,1
35856,0
35857,0
35858,0
35859,0
35860,0
35861,0
35862,0
35863,1
35864,0
35865,0
35866,0
35867,0
35868,1
35869,0
35870,0
35871,0
35872,0
35873,0
35874,0
35875,1
35876,1
35877,0
35878,1
35879,0
35880,1
35881,0
35882,1
35883,1
35884,0
35885,0
35886,0
35887,0
35888,0
35889,1
35890,1
35891,0
35892,0
35893,0
35894,1
35895,0
35896,0
35897,0
35898,1
35899,1
35900,0
35901,1
35902,1
35903,0
35904,1
35905,0
35906,1
35907,0
35908,1
35909,0
35910,0
35911,0
35912,1
35913,1
35914,0
35915,0
35916,1
35917,0
35918,1
35919,0
35920,1
35921,0
35922,0
35923,0
35924,0
35925,1
35926,0
35927,0
35928,0
35929,0
35930,0
35931,1
35932,1
35933,1
35934,1
35935,0
35936,0
35937,1
35938,1
35939,1
35940,0
35941,0
35942,1
35943,0
35944,0
35945,0
35946,1
35947,0
35948,0
35949,1
35950,0
35951,0
35952,0
35953,1
35954,1
35955,0
35956,0
35957,1
35958,1
35959,1
35960,0
35961,1
35962,0
35963,1
35964,0
35965,0
35966,0
35967,1
35968,0
35969,0
35970,1
35971,1
35972,0
35973,1
35974,0
35975,1
35976,1
35977,0
35978,0
35979,0
35980,0
35981,0
35982,1
35983,0
35984,0
35985,0
35986,0
35987,1
35988,1
35989,0
35990,1
35991,1
35992,1
35993,1
35994,0
35995,1
35996,0
35997,0
35998,0
35999,0
36000,0
36001,0
36002,0
36003,0
36004,0
36005,0
36006,0
36007,0
36008,1
36009,1
36010,0
36011,0
36012,0
36013,0
36014,0
36015,1
36016,0
36017,0
36018,0
36019,0
36020,1
36021,0
36022,0
36023,0
36024,0
36025,0
36026,1
36027,0
36028,0
36029,0
36030,1
36031,1
36032,1
36033,0
36034,0
36035,0
36036,0
36037,1
36038,0
36039,1
36040,1
36041,0
36042,1
36043,0
36044,0
36045,1
36046,1
36047,0
36048,1
36049,1
36050,0
36051,0
36052,1
36053,0
36054,1
36055,1
36056,1
36057,1
36058,0
36059,1
36060,0
36061,0
36062,0
36063,0
36064,1
36065,0
36066,0
36067,0
36068,1
36069,0
36070,0
36071,1
36072,0
36073,0
36074,1
36075,1
36076,0
36077,0
36078,0
36079,0
36080,0
36081,0
36082,1
36083,0
36084,1
36085,0
36086,0
36087,0
36088,1
36089,0
36090,0
36091,0
36092,1
36093,1
36094,1
36095,1
36096,0
36097,0
36098,1
36099,0
36100,0
36101,0
36102,0
36103,1
36104,1
36105,0
36106,0
36107,0
36108,1
36109,1
36110,0
36111,0
36112,0
36113,0
36114,1
36115,0
36116,1
36117,0
36118,1
36119,0
36120,0
36121,0
36122,1
36123,0
36124,1
36125,0
36126,0
36127,0
36128,0
36129,1
36130,1
36131,0
36132,0
36133,0
36134,0
